id,name,category,materialType,activeIndices,minGreenValues,maxGreenValues,maxError3,maxError2,maxError1,maxError0
dou_no_tsurugi,どうのつるぎ,片手剣,通常,"0,2,4","24,28,24","36,40,36",2,8,13,23
dou_no_taiken,どうの大剣,両手剣,通常,"0,1,2,3,4,5,6,7","9,9,12,12,9,9,9,9","22,22,24,24,22,22,22,22",10,18,33,49
tanabata_no_tsurugi,七夕の剣,片手剣,通常,"0,2,4","50,60,70","56,70,80",2,8,13,23
hoshiboshi_no_taiken,星々の大剣,両手剣,通常,"0,1,2,3,4,5,6,7","15,15,15,15,34,34,34,34","25,25,25,25,42,42,42,42",10,18,33,49
bronze_knife,ブロンズナイフ,短剣,通常,"0,2","40,40","56,56",0,4,9,17
dou_no_ono,どうのオノ,オノ,通常,"0,1,2,3,4,6","16,12,16,12,10,10","28,24,28,24,24,24",7,14,25,39
dou_no_tsume,どうのツメ,ツメ,通常,"0,1,2,3","24,24,16,16","40,40,36,36",3,9,17,29
seidou_no_tsurugi,せいどうのつるぎ,片手剣,通常,"0,2,4","28,32,40","40,44,50",2,8,13,23
rapier,レイピア,片手剣,通常,"0,2,4","30,40,50","35,50,65",2,8,13,23
seidou_no_taiken,せいどうの大剣,両手剣,通常,"0,1,2,3,4,5,6,7","12,12,9,9,18,18,12,12","24,24,22,22,36,36,24,24",10,18,33,49
big_blade,ビッグブレード,両手剣,通常,"0,1,2,3,4,5,6,7","16,16,12,12,12,12,20,20","34,34,24,24,24,24,30,30",10,18,33,49
seinaru_knife,聖なるナイフ,短剣,通常,"0,2","60,60","72,72",0,4,9,17
dokuga_knife,どくがのナイフ,短剣,通常,"0,2","50,70","54,88",0,4,9,17
seidou_no_yari,せいどうのやり,ヤリ,通常,"0,2,4,6","28,28,30,30","44,44,44,46",4,10,17,29
long_spear,ロングスピア,ヤリ,通常,"0,2,4,6","40,30,30,20","52,40,40,36",4,10,17,29
seidou_no_ono,せいどうのオノ,オノ,通常,"0,1,2,3,4,6","16,24,16,24,10,10","35,40,35,40,24,24",7,14,25,39
sanzoku_no_ono,さんぞくのオノ,オノ,通常,"0,1,2,3,4,6","24,12,40,12,16,16","35,26,48,26,32,32",7,14,25,39
seidou_no_tsume,せいどうのツメ,ツメ,通常,"0,1,2,3","30,30,20,20","46,46,36,36",3,9,17,29
cat_claw,キャットクロー,ツメ,通常,"0,1,2,3","35,35,25,25","52,52,40,40",3,9,17,29
battle_ribbon,バトルリボン,ムチ,通常,"0,1,2,3,4,5,6","12,12,12,12,20,20,20","26,26,26,26,36,36,36",9,16,29,44
seidou_no_kanazuchi,せいどうのかなづち,ハンマー,通常,"0,1,2,3,4,5","24,24,20,20,16,16","40,40,36,36,28,28",7,14,25,39
bronze_boomerang,ブロンズブーメラン,ブーメラン,通常,"0,1,3,4,5","20,20,20,20,20","34,34,34,34,34",6,13,23,36
yaiba_no_boomerang,やいばのブーメラン,ブーメラン,通常,"0,1,3,4,5","20,24,32,20,24","36,36,44,36,36",6,13,23,36
tetsu_no_tsurugi,てつのつるぎ,片手剣,通常,"0,2,4","45,50,40","55,62,48",2,8,13,23
sanzoku_no_saber,さんぞくのサーベル,片手剣,通常,"0,2,4","45,65,50","52,78,60",2,8,13,23
tetsu_no_taiken,てつの大剣,両手剣,通常,"0,1,2,3,4,5,6,7","16,16,12,12,16,16,26,26","28,28,26,26,28,28,36,36",10,18,33,49
metasura_no_tsurugi,メタスラの剣,片手剣,倍半地金,"0,2,4","140,280,180","144,291,190",2,8,13,23
onikis_no_maken,オニキスの魔剣,片手剣,倍半地金,"0,2,4","154,240,310","164,250,316",2,8,13,23
metasura_no_taiken,メタスラの大剣,両手剣,集中変化地金,"0,1,2,3,4,5,6,7","80,80,110,110,65,65,60,60","86,86,120,120,75,75,68,68",10,18,33,49
tenma_no_taiken,天馬の大剣,両手剣,集中変化地金,"0,1,2,3,4,5,6,7","70,132,100,70,70,60,85,85","78,138,107,78,80,69,93,93",10,18,33,49
falcon_dagger,ファルコンダガー,短剣,倍半地金,"0,2","335,265","343,270",0,4,9,17
kogarashi_no_dagger,こがらしのダガー,短剣,倍半地金,"0,2","294,410","300,424",0,4,9,17
metasura_no_yari,メタスラのやり,ヤリ,集中変化地金,"0,2,4,6","120,170,190,150","130,185,198,155",4,10,17,29
seikishi_no_yari,聖騎士のやり,ヤリ,倍半地金,"0,2,4,6","220,160,144,180","230,166,156,190",4,10,17,29
hasha_no_ono,はしゃのオノ,オノ,集中変化地金,"0,1,2,3,4,6","88,88,100,130,150,74","100,100,105,136,160,87",7,14,25,39
great_axe,グレートアックス,オノ,集中変化地金,"0,1,2,3,4,6","80,170,130,102,100,90","89,180,138,112,106,100",7,14,25,39
falcon_claw,ファルコンクロー,ツメ,集中変化地金,"0,1,2,3","145,185,200,120","151,191,212,132",3,9,17,29
meiju_no_tsume,冥獣のツメ,ツメ,戻り地金,"0,1,2,3","130,190,190,130","136,201,201,136",3,9,17,29
serpent_whip,サーペントウィップ,ムチ,集中変化地金,"0,1,2,3,4,5,6","76,66,90,76,116,120,86","90,82,96,81,129,128,94",9,16,29,44
joou_no_muchi,女王のムチ,ムチ,集中変化地金,"0,1,2,3,4,5,6","100,72,72,100,166,90,72","109,82,82,109,176,96,82",9,16,29,44
gordon_hammer,ゴードンハンマー,ハンマー,集中変化地金,"0,1,2,3,4,5","130,130,90,110,85,85","140,140,95,116,100,97",7,14,25,39
megaton_hammer,メガトンハンマー,ハンマー,戻り地金,"0,1,2,3,4,5","85,130,130,120,90,85","94,138,138,126,100,94",7,14,25,39
metal_wing,メタルウィング,ブーメラン,集中変化地金,"0,1,3,4,5","110,120,170,125,90","116,130,183,135,98",6,13,23,36
pentagram,ペンタグラム,ブーメラン,戻り地金,"0,1,3,4,5","130,170,125,125,90","136,179,135,135,98",6,13,23,36
mayoke_no_kama,魔除けの鎌,鎌,集中変化地金,"0,1,2,4,6","105,103,97,80,80","115,112,105,88,88",5,13,21,33
dark_scythe,ダークサイズ,鎌,倍半地金,"0,1,2,4,6","120,160,120,120,120","129,170,128,128,128",5,13,21,33
hayabusa_no_tsurugi_kai,はやぶさの剣改,片手剣,倍半地金,"0,2,4","341,294,245","347,304,255",2,8,13,23
valkyrie,ワルキューレ,鎌,戻り地金,"0,1,2,4,6","210,210,150,160,160","220,218,159,168,168",5,13,21,33
rufu_no_tate,ルフの盾,盾,戻り地金,"0,1,2,3","90,140,140,90","98,151,151,98",3,9,17,29
